Equipo id,Edad,90 s,PrgC,PrgP,PrgR,Ast,G-TP,npxG,xAG,npxG+xAG,GC90,% Salvadas,% Salvadas,PaC%,PSxG/SoT,/90,%deLanzamientos,Int._x,% de Stp,N̼m. de OPA/90,DistProm.,Long. prom.,Dis,Int._y,% Cmp,ACT,Desp.,Int,Bloqueos,Tkl,Ataq. pen.,Toques,Succ,Ganados,temporada
18710000,24.318181818181817,24.163636363636364,1.7486363636363635,4.472727272727273,4.166363636363636,0.15681818181818183,0.16045454545454546,0.16090909090909092,0.1290909090909091,0.2890909090909091,0.07636363636363637,7.0227272727272725,0.0,4.259090909090909,0.02681818181818182,0.014090909090909091,3.2363636363636363,0.3386363636363636,0.5545454545454546,0.17363636363636362,1.4909090909090907,4.1454545454545455,1.344090909090909,48.95045454545455,82.35909090909091,2.1731818181818183,1.220909090909091,0.6177272727272727,0.7490909090909091,1.2518181818181817,2.666818181818182,57.60954545454545,0.7586363636363637,1.0772727272727272,2022-2023
18710000,24.545454545454547,21.795454545454547,1.444090909090909,3.2068181818181816,3.2813636363636363,0.12272727272727274,0.1509090909090909,0.14227272727272727,0.09727272727272727,0.24227272727272728,0.11272727272727275,6.372727272727272,0.0,3.4227272727272724,0.034545454545454546,0.005,3.1772727272727277,0.43227272727272725,0.6590909090909091,0.09136363636363636,1.0772727272727272,4.795454545454546,1.393181818181818,38.45181818181818,79.47727272727273,2.007727272727273,1.2177272727272728,0.7227272727272728,0.7672727272727272,1.0931818181818183,1.9695454545454545,46.41863636363637,0.6627272727272727,0.9827272727272728,2021-2022
18710000,24.857142857142858,22.764285714285712,1.7567857142857142,3.89,3.942857142857143,0.11035714285714285,0.12214285714285714,0.145,0.10464285714285715,0.25,0.08321428571428571,4.567857142857142,1.1892857142857143,2.5964285714285715,0.019642857142857146,-0.004642857142857143,1.032142857142857,0.3260714285714286,0.3178571428571428,0.09285714285714286,1.3107142857142857,2.8214285714285716,1.1864285714285714,45.348214285714285,82.42142857142858,1.8807142857142858,1.1835714285714285,0.8982142857142856,0.7817857142857143,0.9232142857142858,2.185,52.987857142857145,0.7028571428571428,1.072142857142857,2020-2021
18710000,24.125,24.366666666666664,1.7783333333333333,3.35375,3.4866666666666664,0.10833333333333334,0.15166666666666667,0.13416666666666666,0.09708333333333334,0.2333333333333333,0.09749999999999999,6.408333333333334,0.5958333333333333,2.7458333333333336,0.01958333333333333,0.005,2.2541666666666664,0.57375,0.3875,0.07166666666666667,1.175,3.0125000000000006,1.0604166666666666,40.82666666666667,80.04166666666667,1.5545833333333334,1.4358333333333333,0.8508333333333334,0.80375,1.2254166666666666,1.79625,49.16041666666666,0.90625,1.0208333333333333,2019-2020
18710000,26.695652173913043,26.839130434782607,1.8591304347826085,4.06391304347826,3.966521739130435,0.12217391304347826,0.14521739130434783,0.1391304347826087,0.11217391304347826,0.25130434782608696,0.10782608695652174,6.334782608695652,0.0,2.7,0.02347826086956522,0.006956521739130435,3.0086956521739125,0.5960869565217392,0.2826086956521739,0.10391304347826087,1.2739130434782608,4.269565217391304,1.0639130434782609,48.90652173913043,81.03478260869565,1.8143478260869563,1.6569565217391304,0.9091304347826087,0.9495652173913044,1.2569565217391305,2.1043478260869564,57.627826086956524,0.6395652173913043,1.1543478260869566,2018-2019
86022920,27.157894736842106,23.05263157894737,1.4394736842105262,2.6905263157894734,2.8552631578947367,0.07842105263157895,0.09789473684210526,0.10631578947368421,0.0931578947368421,0.19947368421052633,0.20105263157894737,6.905263157894736,1.0526315789473684,2.878947368421053,0.027894736842105264,-0.02631578947368421,4.21578947368421,0.6,1.236842105263158,0.16052631578947368,1.6210526315789473,4.605263157894737,1.016315789473684,37.40736842105263,76.52105263157895,1.6073684210526316,1.4705263157894737,0.7373684210526316,0.9973684210526316,1.4557894736842105,1.6247368421052633,46.41578947368421,0.6668421052631579,0.8757894736842106,2022-2023
86022920,25.9,21.34,1.48,2.9055,3.1155,0.121,0.11200000000000002,0.095,0.081,0.17550000000000002,0.066,3.4899999999999998,1.0,1.4849999999999999,0.013500000000000002,-0.0055,1.8199999999999998,0.3715,0.36,0.046,0.77,1.705,1.114,37.2425,76.965,1.8875,1.5975,0.8435,1.032,1.3805,1.862,46.533,0.6915,1.3495,2021-2022
86022920,24.5,24.022222222222222,1.4611111111111112,2.99,3.3966666666666665,0.10444444444444445,0.12833333333333333,0.14277777777777778,0.09777777777777778,0.24055555555555555,0.06722222222222222,4.333333333333333,0.9277777777777777,2.1944444444444446,0.013333333333333332,0.006111111111111111,2.5055555555555555,0.37,0.38333333333333336,0.049444444444444444,0.7888888888888889,2.611111111111111,1.4255555555555555,35.885,75.87777777777778,2.1855555555555557,1.7038888888888888,0.9466666666666667,0.9372222222222223,1.1961111111111111,2.3661111111111115,45.25555555555556,0.895,1.7327777777777778,2020-2021
86022920,25.82608695652174,21.421739130434784,1.0734782608695652,2.127391304347826,2.327391304347826,0.11391304347826088,0.10565217391304349,0.10391304347826087,0.07782608695652174,0.18130434782608695,0.22043478260869567,8.804347826086957,1.4478260869565216,2.465217391304348,0.03434782608695652,-0.05695652173913044,6.4173913043478255,0.9760869565217393,0.5521739130434782,0.08652173913043477,1.6565217391304348,6.530434782608695,1.078695652173913,28.75913043478261,72.93478260869566,1.432608695652174,1.6591304347826086,0.8782608695652173,0.788695652173913,0.9282608695652175,1.3239130434782609,36.619565217391305,0.6247826086956522,1.4291304347826086,2019-2020
86022920,26.583333333333332,21.787499999999998,1.7170833333333333,3.0025,3.1975,0.09166666666666667,0.12416666666666666,0.12041666666666667,0.09000000000000001,0.2091666666666667,0.17708333333333334,8.529166666666667,3.470833333333333,2.9958333333333336,0.034999999999999996,-0.01833333333333333,6.541666666666667,1.0,0.4875,0.07875,1.5791666666666666,6.675,1.1170833333333334,40.990833333333335,74.2,1.9191666666666667,2.308333333333333,0.7183333333333334,0.8224999999999999,1.0820833333333333,1.68875,50.25958333333333,0.6891666666666666,2.225,2018-2019
7537900,24.818181818181817,22.636363636363637,1.5104545454545453,3.275,3.55,0.1190909090909091,0.1863636363636364,0.1990909090909091,0.10863636363636364,0.3063636363636364,0.11,6.168181818181818,3.0318181818181817,3.4045454545454548,0.024545454545454547,-0.01,1.7772727272727273,0.35454545454545455,0.6954545454545454,0.08363636363636363,1.2727272727272727,2.227272727272727,1.544090909090909,40.68272727272727,82.25909090909092,1.9795454545454545,0.7686363636363637,0.7236363636363636,0.745,1.0168181818181818,2.26,48.11863636363636,0.6509090909090909,0.8318181818181819,2022-2023
7537900,25.5,22.6,1.4449999999999998,3.3505000000000003,3.1715,0.088,0.098,0.10700000000000001,0.0765,0.1835,0.059,3.59,0.0,1.4449999999999998,0.014000000000000002,-0.0015,1.595,0.308,0.58,0.0485,0.645,2.445,1.19,43.5735,79.495,1.8425,1.655,0.9265000000000001,1.0905,1.5050000000000001,1.916,53.205,0.717,1.3074999999999999,2021-2022
7537900,24.954545454545453,21.063636363636363,1.502727272727273,2.963636363636364,3.5736363636363637,0.08681818181818182,0.10318181818181818,0.12318181818181818,0.08954545454545455,0.21227272727272728,0.12409090909090909,5.836363636363637,0.0,2.5090909090909093,0.022727272727272728,-0.026818181818181817,2.731818181818182,0.5295454545454544,0.4954545454545455,0.065,1.1409090909090909,3.354545454545455,1.2750000000000001,37.981818181818184,77.71363636363637,1.7554545454545454,1.0281818181818183,0.8859090909090909,0.8495454545454546,1.3131818181818182,2.007727272727273,46.05772727272727,0.7545454545454546,0.9822727272727273,2020-2021
7537900,25.6,21.185,1.779,3.7875,4.455,0.0595,0.0725,0.1075,0.0805,0.1875,0.071,3.45,0.0,1.185,0.014499999999999999,-0.0025,1.2650000000000001,0.3605,0.19,0.034,0.6849999999999999,1.67,1.1575,43.5535,76.82000000000001,1.8855,1.7945,1.0445,0.966,1.537,1.8995000000000002,53.971500000000006,0.893,1.637,2019-2020
7537900,27.142857142857142,23.371428571428574,0.9957142857142858,2.1933333333333334,2.5185714285714287,0.05571428571428571,0.0819047619047619,0.07428571428571429,0.058095238095238096,0.1323809523809524,0.1219047619047619,7.309523809523809,0.0,1.9857142857142858,0.02095238095238095,-0.008095238095238095,6.414285714285714,0.6204761904761904,0.4238095238095238,0.03904761904761905,1.1952380952380952,5.8999999999999995,1.0080952380952382,30.012857142857143,70.0904761904762,1.2880952380952382,1.7895238095238095,0.9938095238095238,0.7857142857142857,1.3652380952380951,1.2038095238095239,38.83904761904762,0.5638095238095238,1.448095238095238,2018-2019
39000000,25.310344827586206,18.67241379310345,2.1606896551724137,4.002758620689655,4.5151724137931035,0.06620689655172414,0.08413793103448276,0.1279310344827586,0.10379310344827587,0.23241379310344829,0.09137931034482759,4.820689655172414,0.0,1.3758620689655172,0.021724137931034483,-0.0010344827586206897,1.389655172413793,0.40206896551724136,0.42758620689655175,0.0996551724137931,1.0793103448275863,2.3275862068965516,1.3106896551724136,50.05206896551724,81.47241379310344,2.189655172413793,1.311034482758621,0.8255172413793104,1.1127586206896554,1.6731034482758622,2.471379310344828,60.436551724137935,1.033103448275862,1.0282758620689656,2022-2023
39000000,26.041666666666668,28.40416666666667,1.7612499999999998,3.5083333333333333,3.8370833333333336,0.11333333333333334,0.16166666666666665,0.16,0.12416666666666666,0.285,0.06666666666666667,6.441666666666667,4.166666666666667,4.120833333333334,0.024166666666666666,0.012916666666666667,1.6833333333333333,0.2875,0.4166666666666667,0.12,1.4041666666666668,2.1958333333333333,1.5679166666666668,43.882083333333334,83.2875,2.080416666666667,1.0050000000000001,0.8020833333333334,0.7566666666666667,1.1233333333333333,2.057916666666667,51.47708333333333,0.7583333333333333,0.97625,2021-2022
39000000,25.26086956521739,27.817391304347826,1.6478260869565218,3.349565217391304,3.5860869565217395,0.09347826086956522,0.15391304347826087,0.15304347826086956,0.10608695652173913,0.25956521739130434,0.06434782608695652,6.665217391304348,1.4478260869565216,4.478260869565218,0.023043478260869565,-0.0013043478260869568,1.6217391304347826,0.4191304347826087,0.391304347826087,0.03826086956521739,1.047826086956522,2.591304347826087,1.2804347826086957,48.2995652173913,82.68260869565218,1.9291304347826086,1.365217391304348,0.8860869565217391,0.8208695652173913,1.1352173913043477,2.0230434782608695,56.49913043478261,0.7382608695652174,1.2104347826086956,2020-2021
39000000,25.043478260869566,26.191304347826087,1.927391304347826,3.3030434782608693,3.640869565217391,0.10913043478260868,0.1743478260869565,0.20260869565217393,0.11043478260869566,0.31478260869565217,0.12608695652173912,5.21304347826087,1.4478260869565216,2.017391304347826,0.027391304347826086,-0.03043478260869565,2.234782608695652,0.41695652173913045,0.3695652173913043,0.07999999999999999,1.3608695652173912,3.0173913043478264,1.6347826086956523,44.737826086956524,81.16521739130435,2.1491304347826086,1.1639130434782607,0.9360869565217392,0.6691304347826087,1.1691304347826088,2.2073913043478264,53.048260869565226,0.9521739130434782,1.3404347826086958,2019-2020
39000000,26.82608695652174,30.36086956521739,2.138695652173913,3.9091304347826084,4.321739130434783,0.1317391304347826,0.1656521739130435,0.18,0.1317391304347826,0.3108695652173913,0.07434782608695652,6.391304347826087,1.4478260869565216,4.269565217391304,0.019999999999999997,-0.002608695652173913,1.691304347826087,0.3865217391304348,0.3391304347826087,0.05826086956521739,1.2565217391304346,3.6695652173913045,1.5991304347826087,49.73695652173913,84.8,2.3086956521739133,1.076086956521739,0.7534782608695652,0.6347826086956522,1.0382608695652173,2.332173913043478,57.37,1.0182608695652176,1.0126086956521738,2018-2019
47645500,26.75,22.315,1.0485,2.4665,2.3305,0.053000000000000005,0.08549999999999999,0.10300000000000001,0.062,0.16499999999999998,0.1085,7.56,0.0,3.345,0.025,0.006,3.315,0.5715,0.41,0.10899999999999999,1.425,4.01,0.992,35.647000000000006,77.32000000000001,1.3795,1.8475000000000001,0.8959999999999999,0.9995,1.455,1.551,45.017,0.644,1.119,2022-2023
47645500,27.0,22.81904761904762,1.2138095238095237,2.4666666666666663,2.52,0.08285714285714285,0.11666666666666667,0.10809523809523809,0.08047619047619048,0.18857142857142856,0.1123809523809524,6.428571428571429,4.761904761904762,2.7666666666666666,0.025714285714285717,-0.014285714285714287,2.623809523809524,0.540952380952381,0.5857142857142857,0.09714285714285714,1.3095238095238095,3.2285714285714286,1.098095238095238,37.565714285714286,77.0,1.506190476190476,1.4223809523809525,0.8004761904761905,0.8861904761904762,1.2742857142857142,1.6071428571428572,46.423809523809524,0.7871428571428571,1.3623809523809522,2021-2022
47645500,28.5,21.235,1.1585,2.6919999999999997,2.471,0.067,0.0805,0.0755,0.061,0.13799999999999998,0.0865,3.195,1.25,1.08,0.014000000000000002,-0.0185,2.525,0.4255,0.155,0.0325,0.665,2.8,0.7925,35.946999999999996,74.32000000000001,1.396,2.0004999999999997,0.9890000000000001,1.0710000000000002,1.487,1.508,45.769999999999996,0.7979999999999999,1.6395,2020-2021
47645500,28.5,21.585,1.144,2.5605,2.4185,0.039,0.05,0.072,0.05600000000000001,0.1285,0.1445,6.984999999999999,0.0,2.43,0.034499999999999996,0.0155,6.49,0.7595000000000001,0.195,0.08449999999999999,1.275,5.904999999999999,0.8300000000000001,36.435500000000005,73.045,1.296,2.1305,1.057,0.876,1.501,1.598,46.325,0.834,1.7945,2019-2020
47645500,26.8,24.04,1.3024999999999998,2.4765,2.7954999999999997,0.0625,0.1065,0.121,0.0785,0.2015,0.12200000000000003,7.24,1.25,3.715,0.025500000000000002,-0.013500000000000002,5.775,0.773,0.41999999999999993,0.0685,1.3050000000000002,6.090000000000001,1.3375,30.747500000000002,71.905,1.5505,2.0185,0.8125,0.8234999999999999,1.29,1.9395,39.9905,0.6455,1.834,2018-2019
33100000,25.61904761904762,20.85238095238095,1.0152380952380953,2.314761904761905,2.2871428571428574,0.054761904761904755,0.0761904761904762,0.13476190476190478,0.06761904761904762,0.20095238095238094,0.07523809523809524,3.395238095238095,0.680952380952381,1.0047619047619047,0.014761904761904763,0.0038095238095238095,2.7666666666666666,0.3947619047619047,0.18571428571428572,0.06714285714285714,0.7714285714285714,2.5095238095238095,1.099047619047619,34.29666666666667,73.44285714285714,1.5547619047619048,2.107142857142857,0.9342857142857144,1.1204761904761906,1.6604761904761904,1.783809523809524,44.61190476190476,0.6490476190476191,1.481904761904762,2022-2023
33100000,26.391304347826086,20.52173913043478,0.9095652173913045,2.3134782608695654,2.0608695652173914,0.07260869565217391,0.10565217391304349,0.0891304347826087,0.06173913043478261,0.15130434782608695,0.15086956521739128,5.613043478260869,0.0,2.0652173913043477,0.021304347826086957,-0.04391304347826087,6.030434782608695,0.498695652173913,0.45217391304347826,0.07260869565217391,1.1130434782608696,4.860869565217391,1.0439130434782609,29.96260869565217,70.55652173913043,1.433478260869565,1.662173913043478,0.8534782608695651,0.9778260869565218,1.4552173913043478,1.381304347826087,38.995652173913044,0.6156521739130435,1.434782608695652,2021-2022
33100000,26.22222222222222,27.12777777777778,1.1811111111111112,2.516111111111111,2.292222222222222,0.09388888888888888,0.11499999999999999,0.08666666666666667,0.07555555555555556,0.16333333333333333,0.14777777777777779,7.961111111111112,0.0,3.2,0.03166666666666667,0.003888888888888889,5.0,0.5805555555555555,0.48888888888888893,0.08833333333333332,1.4222222222222223,5.294444444444444,0.9644444444444444,36.83277777777778,78.11666666666666,1.4683333333333333,1.518888888888889,0.9177777777777778,0.87,1.2683333333333333,1.165,44.78277777777778,0.7661111111111111,1.1216666666666668,2020-2021
33100000,25.4,23.345,1.478,3.182,3.1399999999999997,0.08399999999999999,0.0945,0.119,0.101,0.21949999999999997,0.0705,3.2399999999999998,0.0,1.28,0.016,-0.0035000000000000005,2.54,0.305,0.23500000000000001,0.033,0.67,2.425,1.087,36.675,75.55,1.8005,1.484,1.0265,0.8265,1.4965,1.685,45.9835,0.9365,1.5045,2019-2020
33100000,24.8,22.654999999999998,1.49,3.5385,3.2775,0.093,0.1125,0.1095,0.076,0.184,0.0625,3.31,3.0,1.75,0.015,0.0015,2.7,0.364,0.16,0.052500000000000005,0.865,2.685,1.103,39.951,75.10499999999999,1.7625,1.9535,0.984,0.9195,1.5094999999999998,1.7725000000000002,49.6585,0.721,1.8530000000000002,2018-2019
82200000,26.208333333333332,23.420833333333334,1.6483333333333334,4.147916666666666,4.3975,0.12958333333333333,0.17875,0.17958333333333332,0.13291666666666666,0.3125,0.0525,2.904166666666667,1.6666666666666667,1.5083333333333335,0.014166666666666668,0.01,0.7625000000000001,0.20375,0.27499999999999997,0.09166666666666667,0.8125,1.3083333333333333,1.5183333333333333,47.47416666666666,80.42083333333333,2.2904166666666668,1.0316666666666667,0.8025000000000001,0.7995833333333334,1.4104166666666667,2.8016666666666663,56.62416666666667,0.7616666666666667,1.0208333333333333,2022-2023
82200000,25.92,27.4,1.6444,4.0472,4.0976,0.154,0.21760000000000002,0.19640000000000002,0.1476,0.3432,0.06359999999999999,5.856,4.0,4.0,0.023600000000000003,0.006000000000000001,1.1079999999999999,0.22920000000000001,0.264,0.1472,1.4280000000000002,2.252,1.7236000000000002,44.1588,82.712,2.2712,0.8203999999999999,0.8328,0.716,1.124,2.4335999999999998,51.896,0.7464,0.9760000000000001,2021-2022
82200000,25.615384615384617,22.13076923076923,1.4361538461538461,3.9269230769230767,3.2011538461538462,0.1053846153846154,0.125,0.12384615384615384,0.10192307692307692,0.22499999999999998,0.13076923076923078,8.773076923076925,0.7692307692307693,4.869230769230769,0.032692307692307694,0.01846153846153846,3.4423076923076925,0.6719230769230768,0.5961538461538461,0.19230769230769232,1.9461538461538461,3.3499999999999996,1.1973076923076922,52.417692307692306,82.71153846153847,1.731153846153846,1.3676923076923078,0.9161538461538462,0.7669230769230769,1.1053846153846154,1.8919230769230768,60.43269230769231,0.7115384615384616,1.3026923076923076,2020-2021
82200000,25.47826086956522,25.47826086956522,1.7243478260869565,3.6186956521739133,3.4895652173913048,0.12869565217391304,0.15869565217391304,0.15,0.0973913043478261,0.24869565217391304,0.09521739130434782,6.004347826086956,0.0,2.6608695652173915,0.024347826086956525,-0.014782608695652176,2.2130434782608694,0.4578260869565217,0.40869565217391307,0.15956521739130433,1.5086956521739132,2.6260869565217395,1.4460869565217391,47.19086956521738,82.15217391304348,1.7852173913043479,1.0895652173913042,0.7808695652173914,0.6208695652173912,1.1491304347826088,2.053478260869565,54.49782608695652,0.8069565217391304,1.25,2019-2020
82200000,25.789473684210527,30.099999999999998,1.9842105263157896,4.5610526315789475,4.472631578947368,0.12052631578947369,0.19789473684210526,0.1763157894736842,0.11947368421052632,0.2963157894736842,0.035263157894736843,4.084210526315789,0.0,2.7842105263157895,0.015263157894736841,0.009473684210526315,1.0999999999999999,0.3094736842105263,0.19473684210526318,0.07,0.8842105263157896,2.1736842105263157,1.4078947368421053,55.98,80.60000000000001,2.326842105263158,1.5373684210526317,0.78,0.8736842105263158,1.4963157894736843,2.5584210526315787,65.48526315789474,0.8242105263157895,1.4442105263157896,2018-2019
80300000,26.09090909090909,30.38181818181818,1.9713636363636362,3.899090909090909,3.891363636363636,0.14181818181818182,0.16863636363636364,0.15227272727272728,0.12772727272727272,0.28,0.060909090909090906,7.050000000000001,0.0,4.8,0.023636363636363636,0.026363636363636363,1.5590909090909089,0.2636363636363636,0.5727272727272728,0.15045454545454545,1.7090909090909092,2.6409090909090907,1.3336363636363637,51.58772727272728,86.55909090909091,2.0504545454545453,0.8040909090909092,0.6368181818181818,0.6572727272727272,0.9490909090909091,2.315,58.028636363636366,0.7322727272727273,0.8040909090909092,2022-2023
80300000,26.65,31.46,2.1925,4.5954999999999995,4.7475000000000005,0.158,0.2145,0.21949999999999997,0.1505,0.3675,0.094,7.05,0.0,3.56,0.0305,0.0025,1.38,0.24100000000000002,0.5549999999999999,0.197,1.67,2.47,1.6535,52.573,86.2,2.3985,0.7725,0.6965,0.5725,0.9894999999999999,2.9059999999999997,59.475,0.8185,0.961,2021-2022
80300000,25.727272727272727,30.0,1.971818181818182,4.035909090909091,3.8709090909090906,0.12590909090909091,0.18454545454545457,0.15045454545454545,0.10136363636363636,0.25227272727272726,0.054090909090909085,6.763636363636365,0.5681818181818182,4.736363636363636,0.023181818181818182,0.005,1.2545454545454546,0.23772727272727276,0.2727272727272727,0.05954545454545455,0.7863636363636364,2.3454545454545457,1.3104545454545455,53.25818181818182,86.60909090909091,1.8981818181818182,0.9063636363636364,0.7872727272727272,0.6231818181818182,1.0018181818181817,2.304090909090909,60.18772727272728,0.8781818181818182,0.9595454545454545,2020-2021
80300000,26.227272727272727,29.354545454545452,2.126818181818182,4.516363636363637,4.317727272727272,0.15545454545454546,0.1859090909090909,0.1922727272727273,0.16090909090909092,0.3531818181818182,0.08363636363636363,10.827272727272726,0.0,3.4818181818181815,0.030909090909090907,-0.025,6.4363636363636365,0.2777272727272727,0.32727272727272727,0.125,1.5454545454545454,3.1,1.5627272727272727,53.21909090909091,86.38636363636364,2.294090909090909,0.9904545454545454,0.8722727272727273,0.4918181818181818,0.9886363636363636,2.4313636363636366,59.88227272727273,0.8736363636363635,0.9981818181818182,2019-2020
80300000,25.636363636363637,30.395454545454548,2.330909090909091,4.318636363636364,4.236363636363636,0.19136363636363637,0.22045454545454543,0.19636363636363638,0.15727272727272726,0.35454545454545455,0.039999999999999994,7.222727272727272,0.0,5.95,0.010909090909090908,-0.0013636363636363635,0.75,0.195,0.3227272727272727,0.05590909090909091,0.7863636363636364,1.9363636363636365,1.6413636363636364,51.01,82.08181818181818,2.161818181818182,1.1027272727272728,0.8577272727272728,0.6013636363636364,0.990909090909091,2.3654545454545453,58.04454545454546,0.7795454545454544,0.9636363636363636,2018-2019
19538871,26.26086956521739,29.3,1.5334782608695654,3.052608695652174,3.536086956521739,0.11782608695652173,0.1482608695652174,0.18478260869565216,0.12434782608695653,0.31,0.04565217391304348,3.1956521739130435,0.8695652173913043,1.873913043478261,0.01173913043478261,0.0008695652173913044,1.3304347826086957,0.17217391304347826,0.13478260869565217,0.04,0.6695652173913044,1.9565217391304348,1.6343478260869564,37.880434782608695,80.5391304347826,2.04,1.412173913043478,0.8047826086956522,0.9321739130434783,1.2434782608695654,2.390434782608696,46.62869565217392,0.671304347826087,1.0178260869565217,2022-2023
