Equipo id,Edad,90 s,PrgC,PrgP,PrgR,Ast,G-TP,npxG,xAG,npxG+xAG,GC90,% Salvadas,% Salvadas,PaC%,PSxG/SoT,/90,%deLanzamientos,Int._x,% de Stp,N̼m. de OPA/90,DistProm.,Long. prom.,Dis,Int._y,% Cmp,ACT,Desp.,Int,Bloqueos,Tkl,Ataq. pen.,Toques,Succ,Ganados,Jugadores_utiles,N_competiciones,temporada
23900000,27.3,24.445,1.48,3.4905,3.146,0.0775,0.097,0.124,0.0865,0.2105,0.094,7.015000000000001,0.0,3.2350000000000003,0.029000000000000005,-0.007000000000000001,3.0100000000000002,0.5145,0.8300000000000001,0.132,1.645,5.24,1.322,37.2605,76.435,1.811,1.214,0.8035,0.835,1.2015,1.7794999999999999,45.232,0.5974999999999999,1.107,20.0,3.0,2022-2023
23900000,26.09090909090909,22.354545454545455,1.3409090909090908,3.184090909090909,3.127272727272727,0.06727272727272728,0.0890909090909091,0.10454545454545454,0.07954545454545454,0.18363636363636363,0.08636363636363636,6.722727272727273,0.0,3.027272727272727,0.024090909090909093,0.002727272727272727,3.1545454545454548,0.43409090909090914,0.34545454545454546,0.115,1.4863636363636366,3.559090909090909,1.0931818181818183,34.665,73.95454545454545,1.5377272727272726,1.6050000000000002,0.8381818181818183,0.859090909090909,1.0377272727272728,1.6022727272727273,42.824090909090906,0.5827272727272728,1.241818181818182,22.0,4.0,2021-2022
23900000,26.15,25.23,1.4505,3.0245,3.0505,0.08,0.0995,0.099,0.079,0.178,0.056999999999999995,3.2950000000000004,0.835,1.1,0.014000000000000002,-0.004,1.85,0.29900000000000004,0.225,0.046,0.755,2.6399999999999997,1.0065,35.14,74.375,1.4785,1.3355000000000001,0.8404999999999999,0.6755,0.932,1.3315,42.3125,0.6245,1.2645,20.0,4.0,2020-2021
23900000,26.59090909090909,21.62272727272727,1.1695454545454547,2.48,2.694090909090909,0.05954545454545455,0.06818181818181818,0.09363636363636364,0.07227272727272728,0.16454545454545455,0.11409090909090908,5.9409090909090905,0.0,1.6727272727272726,0.025909090909090913,-0.025909090909090913,5.109090909090909,0.5509090909090909,0.7045454545454546,0.02727272727272727,1.05,5.290909090909091,1.044090909090909,33.54,72.44090909090909,1.510909090909091,1.4104545454545454,0.8763636363636365,0.7177272727272727,1.13,1.2254545454545456,41.809090909090905,0.6868181818181818,1.6327272727272728,22.0,3.0,2019-2020
23900000,26.95,22.14,1.23,2.9815,3.114,0.073,0.088,0.083,0.08199999999999999,0.1655,0.124,6.905000000000001,0.0,2.9799999999999995,0.0325,-0.002,5.6,0.587,0.44000000000000006,0.0695,1.42,6.055,0.9015000000000001,36.718,73.275,1.535,1.7169999999999999,1.034,0.9055,1.3395,1.4365,45.099000000000004,0.593,1.9004999999999999,20.0,3.0,2018-2019
39613000,27.19047619047619,25.242857142857144,1.545238095238095,3.3619047619047615,3.395238095238095,0.12333333333333332,0.14714285714285713,0.1519047619047619,0.11190476190476191,0.2638095238095238,0.09857142857142856,7.323809523809524,0.0,2.7476190476190476,0.024761904761904763,0.010952380952380953,3.6333333333333337,0.7871428571428571,0.819047619047619,0.06285714285714285,1.119047619047619,4.476190476190476,1.4219047619047618,42.818571428571424,80.1952380952381,2.1495238095238096,1.2933333333333334,0.7504761904761905,0.8942857142857144,1.4223809523809525,2.099047619047619,51.5647619047619,0.7504761904761905,0.9457142857142857,21.0,4.0,2022-2023
39613000,27.476190476190474,26.423809523809524,1.58,3.317619047619048,3.2890476190476194,0.10190476190476191,0.1442857142857143,0.13952380952380952,0.09619047619047619,0.23476190476190475,0.05333333333333334,3.2952380952380955,0.47619047619047616,1.4952380952380953,0.012380952380952381,-0.004285714285714286,2.4714285714285715,0.3538095238095238,0.29047619047619044,0.03571428571428571,0.6523809523809524,2.2714285714285714,1.1280952380952383,41.887142857142855,77.31428571428572,1.8009523809523809,1.524761904761905,0.9661904761904762,0.8942857142857144,1.5457142857142858,1.9366666666666668,51.19,0.840952380952381,1.3623809523809522,21.0,5.0,2021-2022
39613000,26.65,25.79,1.7115000000000002,3.8589999999999995,3.8905000000000003,0.1105,0.11950000000000001,0.101,0.0935,0.1955,0.039,3.87,2.0,2.175,0.013000000000000001,0.0115,2.54,0.385,0.13999999999999999,0.0335,0.775,2.2600000000000002,1.0070000000000001,48.334500000000006,79.52000000000001,1.8105,1.5474999999999999,1.0310000000000001,0.9029999999999999,1.5875,1.9420000000000002,57.6495,0.9015000000000001,1.2475,20.0,4.0,2020-2021
39613000,25.761904761904763,26.271428571428572,1.5133333333333334,3.168571428571429,3.403809523809524,0.10095238095238096,0.10142857142857142,0.12571428571428572,0.10714285714285714,0.23333333333333334,0.03666666666666667,3.685714285714286,0.0,2.138095238095238,0.012380952380952381,0.006190476190476191,2.719047619047619,0.38095238095238093,0.10476190476190476,0.015238095238095238,0.6047619047619047,2.419047619047619,1.1185714285714288,39.68714285714285,75.31904761904762,1.9300000000000002,1.7580952380952382,0.9861904761904763,0.861904761904762,1.4038095238095238,1.8804761904761906,49.42857142857143,0.8766666666666667,1.8380952380952382,21.0,5.0,2019-2020
39613000,26.045454545454547,25.372727272727275,1.510909090909091,2.6495454545454544,3.210909090909091,0.09136363636363637,0.1309090909090909,0.10363636363636362,0.075,0.17727272727272728,0.09181818181818181,6.654545454545455,0.0,4.240909090909091,0.03227272727272727,0.060000000000000005,4.9772727272727275,0.4445454545454546,0.15454545454545454,0.01636363636363636,0.5454545454545454,4.986363636363636,1.0609090909090908,36.56318181818182,74.78181818181818,1.579090909090909,1.7263636363636363,1.0813636363636363,0.7481818181818182,1.455909090909091,1.780909090909091,45.27227272727273,0.7986363636363637,1.3968181818181817,22.0,5.0,2018-2019
20690000,25.761904761904763,27.51904761904762,2.0180952380952384,4.6257142857142854,4.451428571428571,0.12952380952380954,0.15761904761904763,0.16285714285714287,0.13476190476190478,0.29714285714285715,0.03761904761904762,3.657142857142857,0.0,2.776190476190476,0.012380952380952381,0.008571428571428572,1.0285714285714287,0.23,0.22380952380952382,0.05047619047619048,0.7857142857142857,1.6238095238095238,1.3123809523809524,52.911904761904765,84.95238095238095,2.0914285714285716,1.0314285714285714,0.680952380952381,0.7990476190476191,1.140952380952381,2.3876190476190478,60.8,0.7971428571428573,1.0342857142857143,21.0,6.0,2022-2023
20690000,25.0,21.85,2.7,4.327692307692308,5.694999999999999,0.11461538461538462,0.19230769230769232,0.18923076923076923,0.11730769230769231,0.30692307692307697,0.044230769230769226,2.7,0.55,1.176923076923077,0.01,-0.005,0.6807692307692308,0.20346153846153847,0.21153846153846154,0.04,0.6153846153846154,1.2423076923076921,1.6092307692307695,52.96961538461539,83.35769230769232,2.2165384615384616,0.8196153846153845,0.7430769230769231,0.7507692307692307,1.2880769230769231,2.918461538461538,62.067692307692305,1.3923076923076925,0.9434615384615385,26.0,6.0,2021-2022
20690000,25.166666666666668,25.370833333333334,2.0433333333333334,4.065,4.495,0.12125000000000001,0.17500000000000002,0.18166666666666667,0.125,0.30583333333333335,0.075,6.579166666666666,0.46249999999999997,3.5416666666666665,0.02,0.01,1.2249999999999999,0.43375,0.2916666666666667,0.09291666666666666,1.3,2.3625000000000003,1.4816666666666667,56.564166666666665,88.2375,2.1437500000000003,0.7966666666666667,0.8429166666666666,0.7320833333333333,0.9966666666666667,2.6220833333333333,63.928333333333335,1.0604166666666666,0.7654166666666667,24.0,5.0,2020-2021
20690000,26.19047619047619,25.895238095238092,2.1933333333333334,4.198095238095238,5.055714285714286,0.14095238095238094,0.1738095238095238,0.14714285714285713,0.12095238095238095,0.26952380952380955,0.11857142857142858,6.666666666666667,1.0571428571428572,2.7142857142857144,0.027142857142857146,0.005238095238095239,1.804761904761905,0.529047619047619,0.32857142857142857,0.11,1.4333333333333333,2.6952380952380954,1.1704761904761904,59.570952380952384,85.82380952380952,2.030952380952381,0.9676190476190476,0.8304761904761906,0.7247619047619048,1.1533333333333333,2.4557142857142855,67.5847619047619,1.24,0.8004761904761905,21.0,5.0,2019-2020
20690000,26.63157894736842,32.94210526315789,1.6626315789473685,3.916842105263158,3.893684210526316,0.12736842105263158,0.1705263157894737,0.15210526315789474,0.1236842105263158,0.27578947368421053,0.10842105263157893,7.742105263157894,5.2631578947368425,3.9578947368421056,0.027894736842105264,0.016842105263157894,1.7052631578947368,0.43315789473684213,0.14736842105263157,0.12473684210526316,1.5789473684210527,3.7947368421052627,1.2742105263157895,52.22052631578948,87.02105263157895,1.94,1.1057894736842107,0.8973684210526316,0.7047368421052632,1.0305263157894737,1.9357894736842105,59.29947368421053,0.8426315789473685,0.8047368421052632,19.0,5.0,2018-2019
53674600,28.72,21.444000000000003,1.4512,2.7836000000000003,2.9819999999999998,0.0764,0.0992,0.11320000000000001,0.092,0.20600000000000002,0.08800000000000001,5.975999999999999,0.0,2.628,0.0216,0.0068,3.6639999999999997,0.5816,0.324,0.0752,1.1320000000000001,3.912,1.0171999999999999,41.5792,79.976,1.7380000000000002,1.8592,0.9212,0.95,1.4896,1.706,51.243599999999994,0.8584,0.9636,25.0,5.0,2022-2023
53674600,28.24,24.644000000000002,1.3988,3.0683999999999996,3.2388,0.1036,0.13,0.1288,0.1008,0.2296,0.0916,5.707999999999999,1.3319999999999999,2.3360000000000003,0.022000000000000002,0.0028000000000000004,3.384,0.4996,0.32,0.08280000000000001,1.128,3.5239999999999996,1.2207999999999999,40.1672,79.528,1.8503999999999998,1.5124000000000002,0.9472,0.8508,1.2844,1.6952,48.988,0.8028,0.9228000000000001,25.0,4.0,2021-2022
53674600,27.28,19.096,1.3652000000000002,2.7948000000000004,3.05,0.0908,0.11800000000000001,0.1084,0.0768,0.188,0.09960000000000001,5.6,1.6,2.7960000000000003,0.022400000000000003,-0.0004,3.8279999999999994,0.45,0.316,0.1032,1.28,3.648,1.024,37.702400000000004,78.392,1.548,1.2836,0.9776,0.7108,1.062,1.7016,45.7584,0.8724,1.3175999999999999,25.0,3.0,2020-2021
53674600,26.761904761904763,19.76666666666667,1.764761904761905,3.5452380952380955,3.2747619047619048,0.0719047619047619,0.09571428571428571,0.10666666666666666,0.07428571428571429,0.18095238095238095,0.1638095238095238,5.785714285714286,0.0,1.519047619047619,0.02904761904761905,-0.032857142857142856,3.042857142857143,0.5957142857142858,0.24285714285714283,0.14047619047619048,1.7190476190476192,3.6238095238095234,1.0590476190476192,46.86,80.48095238095237,1.8157142857142858,1.629047619047619,0.7566666666666667,0.7266666666666667,1.1438095238095238,1.747142857142857,55.57142857142857,0.9647619047619047,1.3452380952380953,21.0,3.0,2019-2020
53674600,26.375,24.691666666666666,1.8841666666666665,3.169166666666667,4.007916666666667,0.07625,0.09625,0.11875000000000001,0.08083333333333333,0.1991666666666667,0.09708333333333334,6.041666666666667,1.0416666666666667,2.9458333333333333,0.025000000000000005,0.012916666666666667,1.8916666666666666,0.4175,0.3625,0.13916666666666666,1.425,3.170833333333333,1.2295833333333335,42.945,82.8875,1.7541666666666667,1.1904166666666667,0.8233333333333333,0.7141666666666667,1.1175,1.9645833333333333,50.89208333333334,0.9866666666666667,0.8320833333333333,24.0,4.0,2018-2019
72970000,28.28,16.18,1.0964,2.0908,2.4332,0.0492,0.0868,0.11560000000000001,0.0688,0.18359999999999999,0.1204,6.176,0.444,2.2119999999999997,0.018000000000000002,0.011600000000000001,4.92,0.6232000000000001,0.428,0.0704,0.976,5.167999999999999,1.1368,31.0732,69.992,1.554,2.0392,0.5928,0.9488,1.344,1.6412,41.01480000000001,0.5756,1.7264000000000002,25.0,3.0,2022-2023
72970000,27.333333333333332,16.803703703703704,1.291851851851852,2.2422222222222223,2.4303703703703707,0.060000000000000005,0.07888888888888888,0.08185185185185186,0.06222222222222222,0.14296296296296296,0.06333333333333334,6.007407407407407,0.5703703703703704,4.229629629629629,0.008888888888888889,0.001851851851851852,2.3444444444444446,0.30518518518518517,0.26666666666666666,0.027407407407407408,0.44814814814814813,2.22962962962963,0.9914814814814815,28.203333333333333,66.99259259259259,1.4866666666666666,1.4592592592592593,0.9792592592592593,0.8059259259259258,1.3174074074074074,1.3074074074074074,36.69074074074074,0.6585185185185186,1.0788888888888888,27.0,3.0,2021-2022
72970000,28.0,17.958333333333332,1.1316666666666666,1.8508333333333333,2.11125,0.03875,0.08,0.08541666666666665,0.050416666666666665,0.13541666666666666,0.12708333333333333,5.2125,0.46249999999999997,2.3625000000000003,0.024583333333333332,-0.03916666666666666,6.5874999999999995,0.5979166666666667,0.3875,0.03791666666666667,0.8541666666666666,5.395833333333333,0.7795833333333334,25.133750000000003,65.02083333333333,1.1425,1.5579166666666666,1.01875,0.8445833333333334,1.1916666666666667,1.03125,33.842083333333335,0.7362500000000001,1.485,24.0,3.0,2020-2021
72970000,27.32608695652174,22.317391304347826,2.8130434782608695,5.2586956521739125,5.444347826086957,0.10565217391304346,0.15608695652173912,0.1726086956521739,0.12043478260869565,0.2943478260869565,0.1291304347826087,9.51304347826087,1.643478260869565,3.965217391304348,0.03173913043478261,-0.008695652173913044,7.234782608695652,1.0530434782608695,0.41304347826086957,0.11478260869565216,1.8782608695652174,6.978260869565218,1.8456521739130436,66.85695652173914,70.19130434782609,3.2043478260869565,2.864782608695652,1.541304347826087,1.4569565217391303,2.646086956521739,2.714782608695652,84.18130434782609,1.4982608695652175,3.5243478260869567,23.0,1.0,2019-2020
72970000,27.0,22.65,1.598,3.0244999999999997,3.2329999999999997,0.082,0.10300000000000001,0.127,0.0925,0.219,0.044,3.7700000000000005,0.0,1.465,0.0155,0.01,3.6,0.34750000000000003,0.13,0.058499999999999996,0.795,2.94,1.2065000000000001,32.363,68.01,1.815,1.5375,1.0394999999999999,0.7285,1.3435000000000001,1.497,41.2945,0.6855,1.7469999999999999,20.0,3.0,2018-2019
25700000,26.473684210526315,23.28421052631579,1.4426315789473685,2.8905263157894736,3.0457894736842106,0.07684210526315789,0.11894736842105265,0.10526315789473684,0.0731578947368421,0.17684210526315788,0.1431578947368421,6.652631578947368,2.6315789473684212,2.831578947368421,0.028947368421052635,-0.024736842105263158,3.9210526315789473,0.7352631578947368,0.4526315789473684,0.10842105263157895,1.7,4.6157894736842096,1.2257894736842105,38.788947368421056,76.1263157894737,1.7526315789473683,1.2736842105263158,0.7647368421052632,0.8452631578947368,1.453157894736842,1.7378947368421054,47.643157894736845,0.6794736842105263,1.0426315789473684,19.0,3.0,2022-2023
25700000,27.42105263157895,23.347368421052632,1.2957894736842106,2.9826315789473683,3.046842105263158,0.06842105263157895,0.10894736842105264,0.09052631578947368,0.06578947368421052,0.1563157894736842,0.06052631578947368,3.7421052631578946,2.6315789473684212,1.8894736842105262,0.014210526315789474,0.003157894736842105,2.6999999999999997,0.3821052631578947,0.42105263157894735,0.05105263157894737,0.7526315789473684,2.7578947368421054,0.9573684210526316,43.95894736842106,76.22105263157896,1.48,1.5473684210526315,1.0278947368421054,0.9589473684210525,1.561578947368421,1.5263157894736843,53.21368421052632,0.6647368421052632,1.3994736842105262,19.0,3.0,2021-2022
25700000,25.428571428571427,20.047619047619047,1.1195238095238096,2.72,2.8247619047619046,0.09095238095238095,0.11047619047619049,0.1004761904761905,0.08523809523809524,0.18476190476190477,0.14714285714285713,5.909523809523809,0.5952380952380952,2.3666666666666667,0.030476190476190476,-0.01619047619047619,3.8190476190476192,0.75,0.16666666666666666,0.11142857142857142,1.4857142857142858,4.409523809523809,0.8038095238095238,42.65142857142857,77.62380952380951,1.3728571428571428,1.6857142857142857,0.9757142857142856,0.888095238095238,1.539047619047619,1.2909523809523809,51.79238095238096,0.6819047619047619,1.3238095238095238,21.0,3.0,2020-2021
25700000,24.952380952380953,19.48095238095238,1.6052380952380954,3.117142857142857,3.2685714285714287,0.060476190476190475,0.07428571428571429,0.08047619047619048,0.058095238095238096,0.1380952380952381,0.062380952380952384,3.423809523809524,0.0,1.4428571428571428,0.013333333333333334,-0.002857142857142857,2.2,0.4228571428571429,0.17142857142857143,0.015714285714285715,0.4666666666666667,2.361904761904762,0.9785714285714286,41.710476190476186,77.9,1.5271428571428571,1.7842857142857143,0.99,0.8661904761904763,1.3638095238095238,1.4776190476190476,51.42952380952381,0.9138095238095238,1.6057142857142856,21.0,3.0,2019-2020
25700000,24.956521739130434,18.547826086956523,1.4995652173913043,2.9521739130434783,2.7886956521739132,0.09434782608695652,0.08130434782608696,0.08521739130434783,0.0908695652173913,0.1760869565217391,0.14304347826086958,5.752173913043479,0.0,1.6260869565217393,0.02782608695652174,-0.005217391304347826,3.8434782608695657,0.7652173913043478,0.3,0.07565217391304348,1.2391304347826086,4.734782608695652,0.9847826086956523,42.45652173913044,78.4,1.7595652173913043,1.9747826086956521,0.8899999999999999,0.8891304347826087,1.5482608695652174,1.367391304347826,51.619565217391305,0.9104347826086957,1.325217391304348,23.0,3.0,2018-2019
78486400,26.761904761904763,21.128571428571426,0.8380952380952381,2.465238095238095,2.440952380952381,0.06095238095238095,0.08714285714285715,0.08666666666666667,0.06666666666666667,0.15285714285714286,0.054761904761904755,3.5904761904761906,2.380952380952381,1.7095238095238094,0.010952380952380953,0.0033333333333333335,3.576190476190476,0.4238095238095238,0.29047619047619044,0.05761904761904762,0.7142857142857143,2.8476190476190473,1.0280952380952382,32.445238095238096,67.92380952380952,1.456190476190476,1.6842857142857142,0.7985714285714286,1.0080952380952382,1.3552380952380954,1.4123809523809523,41.47428571428571,0.5576190476190477,1.8952380952380952,21.0,3.0,2022-2023
78486400,25.7,20.41,0.9560000000000001,2.0655,2.4405,0.0725,0.09,0.066,0.0595,0.1255,0.054000000000000006,3.525,1.6649999999999998,1.7100000000000002,0.014499999999999999,0.001,3.47,0.385,0.22000000000000003,0.0595,0.75,2.705,1.0859999999999999,32.332499999999996,69.125,1.6629999999999998,1.543,0.9625,0.938,1.3355000000000001,1.357,41.721,0.597,1.613,20.0,3.0,2021-2022
78486400,26.363636363636363,19.477272727272727,0.9677272727272727,2.5545454545454547,2.4486363636363637,0.04681818181818182,0.05818181818181818,0.07454545454545455,0.05863636363636364,0.13272727272727272,0.10454545454545454,5.9818181818181815,0.65,3.222727272727273,0.02727272727272728,-0.003181818181818182,6.745454545454546,0.5863636363636363,0.35,0.09272727272727273,1.4000000000000001,5.0181818181818185,0.9013636363636363,30.943181818181817,63.75,1.3918181818181818,1.5222727272727274,0.9381818181818182,0.7554545454545455,1.229090909090909,1.5345454545454544,39.70363636363636,0.6095454545454545,1.895909090909091,22.0,3.0,2020-2021
78486400,27.304347826086957,21.721739130434784,1.105217391304348,2.8391304347826085,2.9,0.10217391304347827,0.09956521739130435,0.09478260869565218,0.0965217391304348,0.19,0.07739130434782608,5.773913043478261,0.726086956521739,3.5,0.03,0.005652173913043478,6.613043478260869,0.5773913043478262,0.3173913043478261,0.1482608695652174,1.4695652173913043,5.495652173913043,1.0704347826086957,33.65521739130435,62.13478260869565,1.8582608695652174,1.453478260869565,0.8995652173913044,0.8626086956521739,1.4104347826086956,1.5982608695652174,43.624347826086954,0.7391304347826086,1.998695652173913,23.0,3.0,2019-2020
78486400,26.59090909090909,21.495454545454546,0.985909090909091,2.2536363636363634,2.4963636363636366,0.07681818181818181,0.08818181818181818,0.08590909090909092,0.07363636363636364,0.16045454545454546,0.08727272727272727,6.295454545454546,5.454545454545454,2.8954545454545455,0.03636363636363637,-0.011818181818181818,7.404545454545455,0.36227272727272725,0.19545454545454544,0.04681818181818182,1.3318181818181818,5.931818181818182,0.9672727272727273,24.227272727272727,62.45454545454545,1.3813636363636363,1.62,1.0177272727272728,0.8463636363636364,1.1754545454545455,1.4204545454545454,32.974545454545456,0.7109090909090909,1.5572727272727271,22.0,3.0,2018-2019
